"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"79168316383563776","","","","","2011-06-10 12:49:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @clc4214: ?? RT @Elektrasnow: ??????@clc4214: ????ctrl s RT @Elektrasnow: ?????PPT word??? ???????????????????"
"79168186150436864","","","","","2011-06-10 12:49:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","infoRT @Elvasu: .me .de????RT @Rieya: tk?????~????????~RT @Elvasu ????????????????RT @Shellxy: ???????TK??RT @lulu_JUN: ?????????????????-&gt;"
"79137514132213762","","","","","2011-06-10 10:47:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?? ???? ???RT @FuYun14: ?_? RT @owhimsical: ??????????????????????????"
"79136868763049984","","","","","2011-06-10 10:44:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @wyako: (?""?)RT @zeaphyou: ??????????????????"
"79135965486137344","","","","","2011-06-10 10:40:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"79130295101685760","","","","","2011-06-10 10:18:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @ynotter: ?????????????????????????????????????????????????????????"
"79130069695610880","","","","","2011-06-10 10:17:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"79126214517866496","","","","","2011-06-10 10:02:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"79125739315789824","","","","","2011-06-10 10:00:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @xiaoyu1992: ?????????RT @ForMoom: @ffl545 ?????????????????"
"79124029499387905","","","","","2011-06-10 09:53:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????RT @ffl545: ????&lt;(=???)RT @zodiac1111: ?,??? ????"
"79123355583782912","","","","","2011-06-10 09:50:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??? ????"
"79119332998774784","","","","","2011-06-10 09:34:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"79097606923485184","","","","","2011-06-10 08:08:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~RT @Icy_yaya: ?????"
"79097390379974656","","","","","2011-06-10 08:07:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,????...RT @Shin12hit: ???????"
"79095983262273537","","","","","2011-06-10 08:02:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @zhaoEvil: ??????RT @zodiac1111: ?????????????5555RT @zhaoEvil: ??????RT @zodiac1111: ???????"
"79095569724874752","","","","","2011-06-10 08:00:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?-cancernine #np"
"79094805937922048","","","","","2011-06-10 07:57:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????5555RT @zhaoEvil: ??????RT @zodiac1111: ???????"
"79094291061944320","","","","","2011-06-10 07:55:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @Tin_Tse: ??????????.RT @iMiqi: ????????RT @Tin_Tse ??????.??????????????YOUTUBE TWITTE?.RT @princecauchy: ?????????RT"
"79093871597981696","","","","","2011-06-10 07:53:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"79048309465030656","","","","","2011-06-10 04:52:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @amaluck: ????????????????233 RT @GoogolMo: ???*?,?*:.?\(???)/$:*.??* ? RT @Sylvia_4 ?????????????? *?,?*:.?&lt;(=???=)&gt;/$:*.?"
"79046784709697536","","","","","2011-06-10 04:46:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????RT @jason5ng32: ?? @maoz ?MBA ????????????????"
"79046178657935360","","","","","2011-06-10 04:44:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Muffin_C: ?????????? ??????? ??????????"
"79045628855988224","","","","","2011-06-10 04:42:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????sorry RT @lucifierya: ??offer??????????????????"
"79044822488449024","","","","","2011-06-10 04:38:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????? ???????RT @jacklau__: ?????????????????????????"
"79044217070039040","","","","","2011-06-10 04:36:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"79042687776456704","","","","","2011-06-10 04:30:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @huli1260: ??????????????????????????????????"
"79038559201402880","","","","","2011-06-10 04:13:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @IEVN: ???????????????????????????????????????"
"79038215465611264","","","","","2011-06-10 04:12:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????? ?? ??????????"
"79037419348955138","","","","","2011-06-10 04:09:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"79037003626328065","","","","","2011-06-10 04:07:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????30??????????RT @Fenng: ?????????????????????????... ?????????????????"
"79036505418506240","","","","","2011-06-10 04:05:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @yujan: ????????????????????????????????????????????????"
"79033183290671104","","","","","2011-06-10 03:52:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??FF??RT @Fiona__Feng: ??31????????168cm????????????????????????????????????????????????????????????bio?"
"79029891349225473","","","","","2011-06-10 03:39:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @manjusaka06: ?????????????????????????????~~~"
"79024856695455744","","","","","2011-06-10 03:19:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"79012588754706433","","","","","2011-06-10 02:30:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~RT @Fatal1tyV: @zodiac1111 ????????"
"79011394846076929","","","","","2011-06-10 02:25:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,??30+,???99,??????100????"
"79009749445787648","","","","","2011-06-10 02:19:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @xiaoyu1992: ???????RT @moxixiaozhu: ????????????????????????????"
"79008339312394240","","","","","2011-06-10 02:13:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ?? #np"
"79007958352146432","","","","","2011-06-10 02:12:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??b??RT @Adalianll: ??bio?????fo??????"
"79007853091893248","","","","","2011-06-10 02:11:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @ffl545: ??????? RT @jacklau__: ????RT @xlfeid: ??????jasper???@JasperChang RT @ffl545: @jacklau__ @xiaoyu1992 ????????"
"79007165595131904","","","","","2011-06-10 02:09:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @only_rabbit: do not follow me if u can not understand Chinese"
"78979871749054464","","","","","2011-06-10 00:20:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"78867970918596608","78867753125158912","102646029","","","2011-06-09 16:56:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@absolutdb ?"
"78867586460295168","","","","","2011-06-09 16:54:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Tzroy: ?? RT @messiahxu: ?? ?????????????????? ????????????????? RT @found_danny: ??,?????????.?????????????."
"78867268452364288","","","","","2011-06-09 16:53:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @Tzroy: ??????????????"
"78866092113666048","","","","","2011-06-09 16:48:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @xiaoxiao1989: ?_?RT @xiao1tong2: ?_?RT @bonJesse: ????????????????????"
"78865318264578048","","","","","2011-06-09 16:45:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @xiao1tong2: ?????????????????"
"78864318195712000","","","","","2011-06-09 16:41:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"78863500566466560","","","","","2011-06-09 16:38:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"78862555325538305","","","","","2011-06-09 16:34:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"78860861774626816","","","","","2011-06-09 16:27:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????8?????RT @imliuqi1: ???????????RT @neptuneblw: ??????????????????????????????????????????????? ??????????????????????"
"78859846249750528","","","","","2011-06-09 16:23:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????????????"
"78859379595689984","","","","","2011-06-09 16:21:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"78859123113984000","","","","","2011-06-09 16:20:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Kenwoh: @yushixiaojie ???????????"
"78858774118543361","","","","","2011-06-09 16:19:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"78858380411809792","","","","","2011-06-09 16:17:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????RT @Tin_Tse: ??.RT @XiaoxiaoyuXxy: ?????????RT @Tin_Tse: ???????."
"78857595766583296","","","","","2011-06-09 16:14:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @only_rabbit: ??? @VanNessVanWu
??? @JJ_Lin
?? @cocolee117
??? @ElvaHsiao
??? @Stefsunyanzi
??? @Gigi325
??? @hoccgoomusic
??? @jy6"
"78857369345470464","","","","","2011-06-09 16:13:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @7shao: ????????????????????????????"
"78857011374194688","","","","","2011-06-09 16:12:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @kvsickcat: ???"
"78856198841040896","","","","","2011-06-09 16:09:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"78855887262982145","","","","","2011-06-09 16:08:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"78855713899806720","","","","","2011-06-09 16:07:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"78855378619731968","","","","","2011-06-09 16:06:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"78854669451014144","","","","","2011-06-09 16:03:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @7shao: ????????????????"
"78854394958979072","","","","","2011-06-09 16:02:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @NvShao: ??"
"78854315376263168","","","","","2011-06-09 16:01:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @lanxi2008: ???FBX????GFW?????????????????????????API????????????????"
"78854048048091136","78851349021868032","158678846","","","2011-06-09 16:00:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@heejunjin ??????????????"
"78853367287382018","","","","","2011-06-09 15:58:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","0000???"
"78852917842542592","","","","","2011-06-09 15:56:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?)RT @Muffin_C: ...???????????B......."
"78852816898236416","","","","","2011-06-09 15:55:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"78852374277521408","","","","","2011-06-09 15:54:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????"
"78851908093222912","","","","","2011-06-09 15:52:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????"
"78851564097380353","","","","","2011-06-09 15:50:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"78850939599073280","","","","","2011-06-09 15:48:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @only_rabbit: ?????????????????????????????????????"
"78850814428450816","","","","","2011-06-09 15:47:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"78850209978925057","","","","","2011-06-09 15:45:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","hiahia,??RT @amaluck: ??????????"
"78850110058012672","","","","","2011-06-09 15:45:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~RT @Icy_yaya: ?????????RT @zodiac1111: ?????RT @Icy_yaya: ?????????????"
"78849919347200000","","","","","2011-06-09 15:44:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,???"
"78849820617474049","","","","","2011-06-09 15:43:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,?~RT @anjing1110: ??????ID???gravity?????RT @anjing1110: ??cc @heejunjun RT @zodiac1111: ?????RT @anjing1110: ??????les?T????????????-&gt;"
"78849343980974081","","","","","2011-06-09 15:42:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????,?3 4??????????????????."
"78848860348350464","","","","","2011-06-09 15:40:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,???(??RT @Fiona__Feng: ???????????????????????????"
"78848717645557761","78848396265390080","117997569","","","2011-06-09 15:39:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@xiaoyu1992 ?,??""??""?????,?????????(???)?"
"78848260810342400","","","","","2011-06-09 15:37:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","[???????????]RT @xiaoyu1992: ????????????RT @xiaoxiao1989: ????????? ????????????????"
"78848135908163585","","","","","2011-06-09 15:37:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @Elvasu: ?????????????????? RT @neptuneblw: ???????????? ?? ??????"
"78847902109282304","","","","","2011-06-09 15:36:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?????????,?"
"78847813525577728","","","","","2011-06-09 15:35:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @Icy_yaya: ?????????????"
"78847429742567425","","","","","2011-06-09 15:34:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????...????RT @mimienn: ?_??????????RT @zodiac1111: ????????,???,?????,???????.?????"
"78846975503634433","","","","","2011-06-09 15:32:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????."
"78846361340088322","78846083547148289","24674429","","","2011-06-09 15:30:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ?,?????????..."
"78846044145860608","","","","","2011-06-09 15:28:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????
RT @anjing1110: ??????les?T?????????????????T???????????????"
"78845902864920577","","","","","2011-06-09 15:28:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,???,?????,???????.?????"
"78845392447479808","","","","","2011-06-09 15:26:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????....RT @mimienn: @zodiac1111 ????????????????"
"78845124251107329","","","","","2011-06-09 15:25:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????????fo??,????????????"
"78844329472438272","","","","","2011-06-09 15:22:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://goo.gl/ak7P ??????~? RT @Rmcsy: http://goo.gl/cOCj0??? RT @chqqq: ??RT @sunear1990: ?????????????"
"78843866626789376","","","","","2011-06-09 15:20:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??@_@RT @Mec_Long: ????????????????????????????????????????????????????????????????????????????????????????"
"78843692655456256","78843197190709249","313823483","","","2011-06-09 15:19:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@glimlach1 ??????~"
"78843552129482752","","","","","2011-06-09 15:19:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://c1523.mooo.com/index.php?u=57197 ?????????.RT @chqqq: ??RT @sunear1990: ?????????????"
